[Machine NO : PUA028,Machine ID: DICER-1]
<Software Version : 2.35>

2025/07/01 09:20:22	KC1	43,OK CH2:Line=2,383831,3015,8,0,1507,0,0,85,0
2025/07/01 09:20:22	HA1K	-40583,-40583
2025/07/01 09:20:13	CUTCH	2,145860627,145861530
2025/07/01 09:20:09	CUTCH	3,145861474,145861465
2025/07/01 09:20:08	ALC	UP-BY-SF\FR5126,205,94,94 CH5=0,95 CH6=0,96 CH7=0,0 CH8=0,OK
2025/07/01 09:19:47	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,4,58317,50018,0
2025/07/01 09:19:33	CUC	UP-BY-SF\FR5126,275,1299,19,4906,40,OK,762,0,88,A
2025/07/01 09:19:32	ST2	N,SDC280,0,1591052,564680,5305,14775,-5297200,0,30000,OK
2025/07/01 09:19:31	STD2	N,20071300,20072800,20072400
2025/07/01 09:19:31	VOL2	4719,4679,4668,2807,31
2025/07/01 09:19:07	STD2	N,6264950,0,0
2025/07/01 09:19:07	VOL2	4740,0,0,0,0
2025/07/01 09:18:55	STD2	N,5066200,0,0
2025/07/01 09:18:55	VOL2	5110,0,0,0,0
2025/07/01 09:18:18	CUTCH	5,235913650,235913640
2025/07/01 09:17:59	KC2	41,OK CH5:Line=2,562190,3033,0,35,1543,0,0,89,0
2025/07/01 09:17:44	CUTCH	5,235914713,235914702
2025/07/01 09:17:42	CUTCH	8,325900750,325900744
2025/07/01 09:17:36	ST2	N,SDC280,0,1597402,561549,5291,14768,-5297200,0,30000,OK
2025/07/01 09:17:36	STD2	N,20067750,20066200,20066050
2025/07/01 09:17:36	VOL2	4708,4709,4705,2825,2
2025/07/01 09:17:12	STD2	N,19999400,0,0
2025/07/01 09:17:12	VOL2	4894,4434,0,2660,0
2025/07/01 09:16:55	STD2	N,6803300,0,0
2025/07/01 09:16:55	VOL2	4670,0,0,0,0
2025/07/01 09:16:43	STD2	N,20008050,0,0
2025/07/01 09:16:43	VOL2	4875,4454,0,2672,0
2025/07/01 09:16:14	CUTCH	6,325900750,325900744
2025/07/01 09:15:58	ST1	N,SDC280,0,1933702,383146,3611,14470,-5513150,0,30000,OK
2025/07/01 09:15:58	STD1	N,19981950,19983700,19983600
2025/07/01 09:15:58	VOL1	4905,4870,4862,2922,26
2025/07/01 09:15:30	CUTCH	6,325900750,325915957
2025/07/01 09:15:18	KC2	41,OK CH6:Line=3,560049,3033,-17,0,1525,0,0,82,0
2025/07/01 09:15:18	HA3K	-39122,-39120
2025/07/01 09:15:18	HA2K	540313,540315
2025/07/01 09:15:14	KC1	49,OK CH6:Line=3,382600,2997,-17,0,1507,0,0,80,0
2025/07/01 09:15:14	HA1K	-40583,-40584
2025/07/01 09:15:03	CUTCH	6,325900750,325904370
2025/07/01 09:14:58	CUTCH	7,325902568,325902557
2025/07/01 09:14:57	ALC	UP-BY-SF\FR5126,254,92,0 CH5=92,0 CH6=92,0 CH7=94,0 CH8=0,OK
2025/07/01 09:14:32	CUC	UP-BY-SF\FR5126,263,4251,31,1866,28,OK,762,88,0,A
2025/07/01 09:14:07	CUTCH	1,55827359,55827358
2025/07/01 09:13:51	ST1	N,SDC280,0,1943902,380080,3590,14460,-5513150,0,30000,OK
2025/07/01 09:13:51	STD1	N,19972800,19973850,19973400
2025/07/01 09:13:51	VOL1	4894,4854,4845,2912,29
2025/07/01 09:13:21	KC1	40,OK CH1:Line=2,379831,2979,-26,0,1507,0,0,84,0
2025/07/01 09:13:21	HA1K	-40584,-40587
2025/07/01 09:13:08	CUTCH	1,55826712,55826704
2025/07/01 09:13:05	CUTCH	4,145821084,145821082
2025/07/01 09:12:52	CUTCH	2,145821084,145821082
2025/07/01 09:12:36	CUTCH	2,145821084,145830502
2025/07/01 09:12:31	ST2	N,SDC280,0,1609802,558497,5246,14756,-5297200,0,30000,OK
2025/07/01 09:12:31	STD2	N,20054800,20053750,20053650
2025/07/01 09:12:31	VOL2	4701,4695,4690,2817,6
2025/07/01 09:12:07	STD2	N,20028300,20053050,0
2025/07/01 09:12:07	VOL2	4702,4536,4595,2721,100
2025/07/01 09:11:45	STD2	N,0,0,0
2025/07/01 09:11:45	VOL2	4236,0,0,0,0
2025/07/01 09:11:34	STD2	N,20036400,20053350,0
2025/07/01 09:11:34	VOL2	4700,4539,4593,2723,97
2025/07/01 09:11:13	STD2	N,5163900,0,0
2025/07/01 09:11:13	VOL2	4691,0,0,0,0
2025/07/01 09:11:01	STD2	N,7406300,0,0
2025/07/01 09:11:01	VOL2	4738,0,0,0,0
2025/07/01 09:11:01	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/07/01 09:10:49	STD2	N,0,0,0
2025/07/01 09:10:49	VOL2	6500,0,0,0,0
2025/07/01 09:10:26	KC2	41,OK CH2:Line=2,558098,3033,0,17,1525,0,0,84,0
2025/07/01 09:10:22	KC1	43,OK CH2:Line=2,378269,2979,26,646,2100,0,0,85,0
2025/07/01 09:10:22	HA1K	-40587,-40584
2025/07/01 09:10:13	CUTCH	2,145821084,145822498
2025/07/01 09:10:09	CUTCH	3,145821648,145821640
2025/07/01 09:10:08	ALC	UP-BY-SF\FR5126,206,94,94 CH5=0,96 CH6=0,96 CH7=0,0 CH8=0,OK
2025/07/01 09:09:47	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,3,58317,50018,0
2025/07/01 09:09:33	CUC	UP-BY-SF\FR5126,216,1299,19,4906,40,OK,762,0,88,A
2025/07/01 09:09:09	CUTCH	5,235992876,235992872
2025/07/01 09:08:49	ST2	N,SDC280,0,1618002,555400,5227,14748,-5297200,0,30000,OK
2025/07/01 09:08:48	STD2	N,20047350,20045600,20045450
2025/07/01 09:08:48	VOL2	4730,4725,4720,2835,6
2025/07/01 09:08:24	STD2	N,19987200,0,0
2025/07/01 09:08:24	VOL2	4748,4375,0,2625,0
2025/07/01 09:08:07	STD2	N,5973200,0,0
2025/07/01 09:08:07	VOL2	4785,0,0,0,0
2025/07/01 09:07:55	STD2	N,0,0,0
2025/07/01 09:07:55	VOL2	4241,0,0,0,0
2025/07/01 09:07:42	KC2	41,OK CH5:Line=2,555400,3015,8,35,1543,0,0,87,0
2025/07/01 09:07:42	HA3K	-39120,-39121
2025/07/01 09:07:42	HA2K	540315,540314
2025/07/01 09:07:27	CUTCH	5,235990767,235990759
2025/07/01 09:07:25	CUTCH	8,325977469,325977466
2025/07/01 09:07:12	CUTCH	6,325977469,325977466
2025/07/01 09:06:56	CUTCH	6,325977469,325992336
2025/07/01 09:06:44	KC2	40,OK CH6:Line=3,553258,3033,0,0,1507,0,0,81,0
2025/07/01 09:06:40	KC1	43,OK CH6:Line=3,377038,3015,-8,0,1507,0,0,78,0
2025/07/01 09:06:40	HA1K	-40584,-40585
2025/07/01 09:06:29	CUTCH	6,325977469,325982916
2025/07/01 09:06:27	ST1	N,SDC280,0,1951602,376833,3550,14452,-5513150,0,30000,OK
2025/07/01 09:06:27	STD1	N,19969150,19965750,19965700
2025/07/01 09:06:27	VOL1	4896,4907,4907,2944,7
2025/07/01 09:05:58	CUTCH	7,325985291,325985287
2025/07/01 09:05:57	ALC	UP-BY-SF\FR5126,232,91,0 CH5=92,0 CH6=76,0 CH7=95,0 CH8=0,OK
2025/07/01 09:05:34	CUC	UP-BY-SF\FR5126,207,4251,31,1866,28,OK,762,88,0,A
2025/07/01 09:05:09	CUTCH	1,55843674,55843666
2025/07/01 09:04:52	KC1	43,OK CH1:Line=2,374268,2961,-17,0,1489,0,0,82,0
2025/07/01 09:04:52	HA1K	-40585,-40587
2025/07/01 09:04:38	CUTCH	1,55843262,55843259
2025/07/01 09:04:35	CUTCH	4,145837310,145837304
2025/07/01 09:04:22	CUTCH	2,145837310,145837304
2025/07/01 09:04:20	ST1	N,SDC280,0,1957602,373770,3537,14446,-5513150,0,30000,OK
2025/07/01 09:04:20	STD1	N,19957550,19959950,19959700
2025/07/01 09:04:20	VOL1	4893,4860,4857,2916,21
2025/07/01 09:03:46	ST2	N,SDC280,0,1624952,552172,5185,14741,-5297200,0,30000,OK
2025/07/01 09:03:46	STD2	N,20037950,20038800,20038500
2025/07/01 09:03:46	VOL2	4739,4715,4709,2829,18
2025/07/01 09:03:22	STD2	N,19990850,20004600,0
2025/07/01 09:03:22	VOL2	4884,4537,4482,2722,0
2025/07/01 09:03:01	STD2	N,4127500,0,0
2025/07/01 09:03:01	VOL2	4885,0,0,0,0
2025/07/01 09:02:39	CUTCH	2,145837310,145846284
2025/07/01 09:02:25	KC2	44,OK CH2:Line=2,551308,3033,0,0,1507,0,0,84,0
2025/07/01 09:02:21	KC1	43,OK CH2:Line=2,372706,2997,17,305,1795,0,0,76,0
2025/07/01 09:02:21	HA1K	-40587,-40585
2025/07/01 09:02:12	CUTCH	2,145837310,145840855
2025/07/01 09:02:08	CUTCH	3,145837568,145837562
2025/07/01 09:02:07	ALC	UP-BY-SF\FR5126,206,94,93 CH5=0,95 CH6=0,93 CH7=0,0 CH8=0,OK
2025/07/01 09:01:46	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,2,58317,50018,0
2025/07/01 09:00:57	MANU	AlarmClr
2025/07/01 08:59:58	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/07/01 08:58:42	CESTINI	COMPLETE
2025/07/01 08:58:38	CESTINI	START
2025/07/01 08:58:24	CUC	UP-BY-SF\FR5126,190,1299,19,4906,40,OK,762,0,88,A
2025/07/01 08:57:59	CUTCH	5,235825236,235825234
2025/07/01 08:57:48	ST2	N,SDC280,0,1634852,549108,5161,14731,-5297200,0,30000,OK
2025/07/01 08:57:47	STD2	N,20028700,20028700,20028600
2025/07/01 08:57:47	VOL2	4738,4709,4704,2825,20
2025/07/01 08:57:23	STD2	N,6217350,0,0
2025/07/01 08:57:23	VOL2	4655,0,0,0,0
2025/07/01 08:57:11	STD2	N,19956200,0,0
2025/07/01 08:57:11	VOL2	4752,4249,0,2549,0
2025/07/01 08:56:54	STD2	N,0,0,0
2025/07/01 08:56:54	VOL2	4223,0,0,0,0
2025/07/01 08:56:33	KC2	39,OK CH5:Line=2,548610,3015,-8,71,1579,0,0,86,0
2025/07/01 08:56:33	HA3K	-39121,-39120
2025/07/01 08:56:33	HA2K	540314,540315
2025/07/01 08:56:18	CUTCH	5,235825805,235825803
2025/07/01 08:56:16	CUTCH	8,325813739,325813733
2025/07/01 08:56:02	CUTCH	6,325813739,325813733
2025/07/01 08:55:46	CUTCH	6,325813739,325824998
2025/07/01 08:55:34	KC2	41,OK CH6:Line=3,546468,3015,-8,0,1507,0,0,82,0
2025/07/01 08:55:34	HA3K	-39120,-39120
2025/07/01 08:55:34	HA2K	540315,540315
2025/07/01 08:55:30	KC1	49,OK CH6:Line=3,371475,2997,0,0,1489,0,0,81,0
2025/07/01 08:55:19	CUTCH	6,325813739,325816136
2025/07/01 08:55:15	CUTCH	7,325814231,325814226
2025/07/01 08:55:14	ALC	UP-BY-SF\FR5126,228,92,0 CH5=84,0 CH6=93,0 CH7=94,0 CH8=0,OK
2025/07/01 08:54:51	CUC	UP-BY-SF\FR5126,262,4251,31,1866,28,OK,762,88,0,A
2025/07/01 08:54:39	ST1	N,SDC280,0,1964502,370698,3497,14439,-5513150,0,30000,OK
2025/07/01 08:54:39	STD1	N,19952300,19953000,19952800
2025/07/01 08:54:39	VOL1	4898,4868,4859,2920,23
2025/07/01 08:53:58	CUTCH	1,55760472,55760464
2025/07/01 08:53:41	KC1	40,OK CH1:Line=2,368706,2997,0,0,1489,0,0,85,0
2025/07/01 08:53:27	CUTCH	1,55759794,55759788
2025/07/01 08:53:24	CUTCH	4,145756804,145756795
2025/07/01 08:53:15	ST2	N,SDC280,0,1644252,545914,5125,14722,-5297200,0,30000,OK
2025/07/01 08:53:15	STD2	N,20021850,20019350,20019200
2025/07/01 08:53:15	VOL2	4709,4711,4706,2826,3
2025/07/01 08:52:51	STD2	N,19945550,0,0
2025/07/01 08:52:51	VOL2	4937,4488,0,2692,0
2025/07/01 08:52:34	STD2	N,0,0,0
2025/07/01 08:52:34	VOL2	4366,0,0,0,0
2025/07/01 08:52:23	STD2	N,19969750,0,0
2025/07/01 08:52:23	VOL2	4857,4468,0,2680,0
2025/07/01 08:51:57	CUTCH	2,145756804,145756795
2025/07/01 08:51:42	CUTCH	2,145756804,145761237
2025/07/01 08:51:35	ST1	N,SDC280,0,1970602,367476,3476,14433,-5513150,0,30000,OK
2025/07/01 08:51:35	STD1	N,19950550,19946800,19946700
2025/07/01 08:51:35	VOL1	4856,4869,4861,2921,8
2025/07/01 08:51:00	KC2	41,OK CH2:Line=2,544518,3015,-8,0,1507,0,0,79,0
2025/07/01 08:51:00	HA3K	-39120,-39119
2025/07/01 08:51:00	HA2K	540315,540316
2025/07/01 08:50:56	KC1	43,OK CH2:Line=2,367144,2997,0,0,1489,0,0,82,0
2025/07/01 08:50:48	CUTCH	2,145756804,145757246
2025/07/01 08:50:43	CUTCH	3,145755906,145755904
2025/07/01 08:50:28	ALC	UP-BY-SF\FR5126,233,93,97 CH5=0,94 CH6=0,89 CH7=0,0 CH8=0,OK
2025/07/01 08:50:05	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,1,58317,50018,0
2025/07/01 08:49:46	CEINI	COMPLETE
2025/07/01 08:49:30	CEINI	START
2025/07/01 08:49:29	FAS
2025/07/01 08:49:28	CoverOpen	0
2025/07/01 08:49:27	EMINT	Axis dirver power OFF
2025/07/01 08:49:12	EMINT	Cover Open
2025/07/01 08:49:11	MANU	CT_Vacuum
2025/07/01 08:48:49	MANU	Spindle
2025/07/01 08:48:48	MANU	AlarmClr
2025/07/01 08:48:48	MANU	AlarmClr
2025/07/01 08:48:48	MANU	AlarmClr
2025/07/01 08:48:44	FAE	COMPLETE,0,1,1
2025/07/01 08:48:37	MANU	Spindle
2025/07/01 08:48:36	MANU	Spindle
2025/07/01 08:48:35	ERRCLR	532
2025/07/01 08:48:35	ERRRCV	Alignment,F6:Abort_fullauto
2025/07/01 08:48:34	MANU	AlarmClr
2025/07/01 08:48:20	ERRSET	532,A0532  Not found micro target.
2025/07/01 08:48:20	ALC	UP-BY-SF\FR5126,112,94,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/07/01 08:48:09	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,1,58317,50018,0
2025/07/01 08:47:49	FAS
2025/07/01 08:47:39	MANU	AlarmClr
2025/07/01 08:47:23	FAE	COMPLETE,7,0,7
2025/07/01 08:46:47	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/07/01 08:45:20	CUC	UP-BY-SF\FR5126,243,1299,19,4906,40,OK,762,0,88,A
2025/07/01 08:44:55	CUTCH	5,235430383,235430381
2025/07/01 08:44:52	ST2	N,SDC280,0,1654852,542816,5095,14711,-5297200,0,30000,OK
2025/07/01 08:44:52	STD2	N,20009650,20008950,20008600
2025/07/01 08:44:52	VOL2	4716,4697,4691,2818,15
2025/07/01 08:44:27	STD2	N,19946150,0,0
2025/07/01 08:44:27	VOL2	4711,4270,0,2562,0
2025/07/01 08:44:11	STD2	N,19941300,0,0
2025/07/01 08:44:11	VOL2	4726,4321,0,2592,0
2025/07/01 08:43:54	STD2	N,19971800,0,0
2025/07/01 08:43:54	VOL2	4844,4499,0,2699,0
2025/07/01 08:43:18	KC2	42,OK CH5:Line=2,541820,2997,35,71,1525,0,0,89,0
2025/07/01 08:43:18	HA3K	-39119,-39122
2025/07/01 08:43:18	HA2K	540316,540313
2025/07/01 08:43:03	CUTCH	5,235429849,235429844
2025/07/01 08:43:00	CUTCH	8,325430398,325430392
2025/07/01 08:42:47	CUTCH	6,325430398,325430392
2025/07/01 08:42:31	CUTCH	6,325430398,325427023
2025/07/01 08:42:19	KC2	41,OK CH6:Line=3,539678,3051,-26,0,1543,0,0,85,0
2025/07/01 08:42:19	HA3K	-39122,-39120
2025/07/01 08:42:19	HA2K	540313,540315
2025/07/01 08:42:15	KC1	47,OK CH6:Line=3,365913,2997,0,0,1489,0,0,81,0
2025/07/01 08:42:05	ST2	N,SDC280,0,1661602,539610,5064,14704,-5297200,0,30000,OK
2025/07/01 08:42:04	STD2	N,20002950,20001950,20001850
2025/07/01 08:42:04	VOL2	4732,4726,4719,2835,8
2025/07/01 08:41:40	STD2	N,17361550,0,0
2025/07/01 08:41:40	VOL2	4778,4447,0,2668,0
2025/07/01 08:41:22	CUTCH	6,325430398,325430113
2025/07/01 08:41:18	CUTCH	7,325431347,325431346
2025/07/01 08:41:16	ALC	UP-BY-SF\FR5126,251,92,0 CH5=91,0 CH6=94,0 CH7=95,0 CH8=0,OK
2025/07/01 08:40:49	ERRCLR	531
2025/07/01 08:40:49	ERRRCV	Alignment,F11:Change_Start_pos.
2025/07/01 08:40:48	MANU	AlarmClr
2025/07/01 08:40:48	MANU	AlarmClr
2025/07/01 08:40:43	ERRSET	531,A0531  Not found macro target.
2025/07/01 08:40:43	ALC	UP-BY-SF\FR5126,73,13,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/07/01 08:40:36	CUC	UP-BY-SF\FR5126,147,4251,31,1866,28,OK,762,88,0,A
2025/07/01 08:40:12	ST1	N,SDC280,0,1980152,364388,3444,14424,-5513150,0,30000,OK
2025/07/01 08:40:11	STD1	N,19936900,19937250,19937150
2025/07/01 08:40:11	VOL1	4933,4910,4904,2946,17
2025/07/01 08:39:43	CUTCH	1,55396522,55396521
2025/07/01 08:39:25	KC1	40,OK CH1:Line=2,363143,2997,-17,0,1507,0,0,81,0
2025/07/01 08:39:25	HA1K	-40585,-40587
2025/07/01 08:39:12	CUTCH	1,55395487,55395480
2025/07/01 08:39:09	CUTCH	4,145395895,145395888
2025/07/01 08:39:01	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/07/01 08:38:56	CUTCH	2,145395895,145395888
2025/07/01 08:38:40	CUTCH	2,145395895,145399503
2025/07/01 08:38:27	KC2	41,OK CH2:Line=2,537727,3051,8,17,1525,0,0,85,0
2025/07/01 08:38:27	HA3K	-39120,-39121
2025/07/01 08:38:27	HA2K	540315,540314
2025/07/01 08:38:22	KC1	43,OK CH2:Line=2,361581,3015,44,0,1543,0,0,86,0
2025/07/01 08:38:22	HA1K	-40587,-40582
2025/07/01 08:38:14	CUTCH	2,145395895,145397443
2025/07/01 08:38:09	CUTCH	3,145397108,145397100
2025/07/01 08:38:08	ALC	UP-BY-SF\FR5126,205,95,96 CH5=0,91 CH6=0,92 CH7=0,0 CH8=0,OK
2025/07/01 08:37:48	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,10,58317,50018,0
2025/07/01 08:37:34	CUC	UP-BY-SF\FR5126,292,1299,19,4906,40,OK,762,0,88,A
2025/07/01 08:37:14	ST2	N,SDC280,0,1672902,536523,5029,14693,-5297200,0,30000,OK
2025/07/01 08:37:14	STD2	N,19990100,19990700,19990550
2025/07/01 08:37:14	VOL2	4709,4687,4679,2812,18
2025/07/01 08:36:50	STD2	N,7445350,0,0
2025/07/01 08:36:50	VOL2	4770,0,0,0,0
2025/07/01 08:36:37	STD2	N,12077950,0,0
2025/07/01 08:36:37	VOL2	5011,0,0,0,0
2025/07/01 08:36:25	STD2	N,0,0,0
2025/07/01 08:36:25	VOL2	4463,0,0,0,0
2025/07/01 08:36:14	STD2	N,2412400,0,0
2025/07/01 08:36:14	VOL2	4804,0,0,0,0
2025/07/01 08:35:53	CUTCH	5,235941635,235941631
2025/07/01 08:35:35	KC2	42,OK CH5:Line=2,535029,3015,8,0,1507,0,0,88,0
2025/07/01 08:35:35	HA3K	-39121,-39122
2025/07/01 08:35:35	HA2K	540314,540313
2025/07/01 08:35:20	CUTCH	5,235940663,235940655
2025/07/01 08:35:17	CUTCH	8,325931847,325931836
2025/07/01 08:35:04	CUTCH	6,325931847,325931836
2025/07/01 08:34:55	ST1	N,SDC280,0,1986202,361168,3415,14417,-5513150,0,30000,OK
2025/07/01 08:34:54	STD1	N,19933250,19931350,19931100
2025/07/01 08:34:54	VOL1	4859,4862,4860,2917,2
2025/07/01 08:34:20	CUTCH	6,325931847,325940548
2025/07/01 08:34:18	ST2	N,SDC280,0,1681202,533297,5003,14685,-5297200,0,30000,OK
2025/07/01 08:34:17	STD2	N,19982050,19982400,19982250
2025/07/01 08:34:17	VOL2	4740,4715,4710,2829,18
2025/07/01 08:33:53	STD2	N,19937400,0,0
2025/07/01 08:33:53	VOL2	4808,4459,0,2675,0
