[Machine NO : PUA687,Machine ID: DICER-1]
<Software Version : 2.35>

2025/07/01 09:05:03	VOL1	4570,4407,0,2644,0
2025/07/01 09:04:45	STD2	N,0,0,0
2025/07/01 09:04:45	STD1	N,0,0,0
2025/07/01 09:04:45	VOL2	4562,0,0,0,0
2025/07/01 09:04:45	VOL1	4492,0,0,0,0
2025/07/01 09:04:30	CUTCH	1,54012527,54014732
2025/07/01 09:04:22	CUTCH	2,144021705,144026888
2025/07/01 09:04:14	CUTCH	2,144021705,144020032
2025/07/01 09:04:06	CUTCH	2,144021705,144020247
2025/07/01 09:03:59	CUTCH	3,144023659,144023648
2025/07/01 09:03:57	ALC	RUN\FR0157,192,96,94 CH5=0,94 CH6=0,91 CH7=0,0 CH8=0,OK
2025/07/01 09:03:38	PRO	RUN\FR0157,FR0157.SI.Q.N.0.W7,11,58396,50017,0
2025/07/01 09:02:58	CLN	RUN\FR0157,15,1500,0,0,30,1500
2025/07/01 09:02:18	CUC	RUN\FR0157,48,2569,27,2353,21,OK,1270,76,76,A
2025/07/01 09:02:02	CUTCH	1,53677652,53677300
2025/07/01 09:01:54	CUTCH	2,143690871,143679606
2025/07/01 09:01:46	CUTCH	2,143690871,143682289
2025/07/01 09:01:38	CUTCH	2,143690871,143688619
2025/07/01 09:01:31	CUTCH	3,143691362,143691354
2025/07/01 09:01:29	ALC	RUN\FR0157,193,96,91 CH5=0,95 CH6=0,85 CH7=0,0 CH8=0,OK
2025/07/01 09:01:10	PRO	RUN\FR0157,FR0157.SI.Q.N.0.W7,10,58396,50017,0
2025/07/01 09:00:57	CUC	RUN\FR0157,144,2636,28,2353,21,OK,1270,76,76,A
2025/07/01 09:00:54	WAIT	17
2025/07/01 09:00:17	CUTCH	1,53890715,53890342
2025/07/01 09:00:09	WAIT	71
2025/07/01 08:59:45	MANU	CutWater
2025/07/01 08:59:44	CLN	RUN\FR0157,15,1500,0,0,30,1500
2025/07/01 08:59:43	MANU	CutWater
2025/07/01 08:59:41	MANU	CutWater
2025/07/01 08:59:38	MANU	CutWater
2025/07/01 08:59:13	ERRCLR	15
2025/07/01 08:59:13	MANU	AlarmClr
2025/07/01 08:58:57	ERRSET	15,E0015  Water case overflow error.
2025/07/01 08:58:56	CUTCH	2,143900978,143892853
2025/07/01 08:58:48	CUTCH	2,143900978,143894451
2025/07/01 08:58:40	CUTCH	2,143900978,143899708
2025/07/01 08:58:33	CUTCH	3,143902243,143902240
2025/07/01 08:58:32	ALC	RUN\FR0157,193,96,93 CH5=0,94 CH6=0,93 CH7=0,0 CH8=0,OK
2025/07/01 08:58:13	PRO	RUN\FR0157,FR0157.SI.Q.N.0.W7,9,58396,50017,0
2025/07/01 08:57:24	CLN	RUN\FR0157,15,1500,0,0,30,1500
2025/07/01 08:57:17	CUC	RUN\FR0157,86,2569,27,2353,21,OK,1270,76,76,A
2025/07/01 08:57:01	ST2	N,ADT230,0,2142350,612480,5917,14223,-8007982,42334,30000,OK
2025/07/01 08:57:01	ST1	N,ADT230,0,2372100,549694,5575,13947,-7620941,42271,30000,OK
2025/07/01 08:57:00	STD2	N,22236381,22231331,22231231
2025/07/01 08:57:00	STD1	N,21578100,21569300,21568000
2025/07/01 08:57:00	VOL2	4545,4584,4584,2750,23
2025/07/01 08:57:00	VOL1	4629,4686,4670,2811,34
2025/07/01 08:56:23	CUTCH	1,53977367,53976967
2025/07/01 08:56:15	CUTCH	2,143985019,143983232
2025/07/01 08:56:07	CUTCH	2,143985019,143982524
2025/07/01 08:55:59	CUTCH	2,143985019,143984348
2025/07/01 08:55:52	CUTCH	3,143986738,143986730
2025/07/01 08:55:51	ALC	RUN\FR0157,193,96,91 CH5=0,94 CH6=0,88 CH7=0,0 CH8=0,OK
2025/07/01 08:55:34	CESTINI	COMPLETE
2025/07/01 08:55:31	PRO	RUN\FR0157,FR0157.SI.Q.N.0.W7,8,58396,50017,0
2025/07/01 08:55:29	CESTINI	START
2025/07/01 08:55:18	CEINI	COMPLETE
2025/07/01 08:55:07	CEINI	START
2025/07/01 08:55:07	CUC	RUN\FR0157,68,2569,27,2353,21,OK,1270,76,76,A
2025/07/01 08:54:51	CUTCH	1,54181735,54181823
2025/07/01 08:54:43	CUTCH	2,144189088,144190986
2025/07/01 08:54:35	CUTCH	2,144189088,144189870
2025/07/01 08:54:28	CUTCH	2,144189088,144188529
2025/07/01 08:54:20	CUTCH	3,144189902,144189891
2025/07/01 08:53:58	ALC	RUN\FR0157,2013,96,93 CH5=0,94 CH6=0,92 CH7=0,0 CH8=0,OK
2025/07/01 08:53:42	CoverOpen	0
2025/07/01 08:53:09	EMINT	Cover Open
2025/07/01 08:52:24	CLN	RUN\FR0157,15,1500,0,0,30,1500
2025/07/01 08:50:45	MANU	Spindle
2025/07/01 08:50:37	PRO	RUN\FR0157,FR0157.SI.Q.N.0.W7,7,58396,50017,0
2025/07/01 08:50:23	CUC	RUN\FR0157,129,2569,27,2353,21,OK,1270,76,76,A
2025/07/01 08:50:07	CUTCH	1,53951615,53951883
2025/07/01 08:49:59	CUTCH	2,143956067,143959940
2025/07/01 08:49:51	CUTCH	2,143956067,143956389
2025/07/01 08:49:40	ST2	N,ADT230,0,2155100,606265,5864,14210,-8007982,42334,30000,OK
2025/07/01 08:49:40	ST1	N,ADT230,0,2375200,543068,5505,13943,-7620941,42271,30000,OK
2025/07/01 08:49:40	STD2	N,22220731,22218581,22218481
2025/07/01 08:49:40	STD1	N,21564050,21565700,21564900
2025/07/01 08:49:40	VOL2	4599,4601,4599,2760,1
2025/07/01 08:49:40	VOL1	4614,4552,4536,2731,47
2025/07/01 08:49:24	CLN	RUN\FR0157,15,1500,0,0,30,1500
2025/07/01 08:49:14	STD2	N,22220731,22218731,0
2025/07/01 08:49:14	STD1	N,21560250,21553950,0
2025/07/01 08:49:14	VOL2	4595,4598,4597,2758,1
2025/07/01 08:49:14	VOL1	4723,4846,4897,2907,105
2025/07/01 08:48:52	STD2	N,22222581,22219281,0
2025/07/01 08:48:52	STD1	N,21563200,21566500,0
2025/07/01 08:48:52	VOL2	4567,4583,4584,2749,10
2025/07/01 08:48:52	VOL1	4620,4526,4519,2715,61
2025/07/01 08:48:22	CUTCH	2,143956067,143953782
2025/07/01 08:48:14	CUTCH	3,143958106,143958095
2025/07/01 08:48:13	ALC	RUN\FR0157,198,96,90 CH5=0,90 CH6=0,90 CH7=0,0 CH8=0,OK
2025/07/01 08:47:53	PRO	RUN\FR0157,FR0157.SI.Q.N.0.W7,6,58396,50017,0
2025/07/01 08:47:05	CLN	RUN\FR0157,15,1500,0,0,30,1500
2025/07/01 08:46:24	CUC	RUN\FR0157,48,2569,27,2353,21,OK,1270,76,76,A
2025/07/01 08:46:08	CUTCH	1,53906739,53907337
2025/07/01 08:46:00	CUTCH	2,143913815,143910062
2025/07/01 08:45:52	CUTCH	2,143913815,143909826
2025/07/01 08:45:44	CUTCH	2,143913815,143912111
2025/07/01 08:45:37	CUTCH	3,143914191,143914182
2025/07/01 08:45:36	ALC	RUN\FR0157,192,96,89 CH5=0,92 CH6=0,86 CH7=0,0 CH8=0,OK
2025/07/01 08:45:17	PRO	RUN\FR0157,FR0157.SI.Q.N.0.W7,5,58396,50017,0
2025/07/01 08:44:35	CLN	RUN\FR0157,15,1500,0,0,30,1500
2025/07/01 08:43:54	CUC	RUN\FR0157,48,2569,27,2353,21,OK,1270,76,76,A
2025/07/01 08:43:38	CUTCH	1,53860654,53861492
2025/07/01 08:43:30	CUTCH	2,143864307,143868606
2025/07/01 08:43:22	CUTCH	2,143864307,143865644
2025/07/01 08:43:15	CUTCH	2,143864307,143863295
2025/07/01 08:43:07	CUTCH	3,143865910,143865902
2025/07/01 08:43:06	ALC	RUN\FR0157,192,96,89 CH5=0,92 CH6=0,88 CH7=0,0 CH8=0,OK
2025/07/01 08:42:47	PRO	RUN\FR0157,FR0157.SI.Q.N.0.W7,4,58396,50017,0
2025/07/01 08:42:05	CLN	RUN\FR0157,15,1500,0,0,30,1500
2025/07/01 08:42:03	CUC	RUN\FR0157,86,2569,27,2353,21,OK,1270,76,76,A
2025/07/01 08:41:41	ST2	N,ADT230,0,2170250,600152,5810,14195,-8007982,42334,30000,OK
2025/07/01 08:41:41	ST1	N,ADT230,0,2378400,536259,5438,13940,-7620941,42271,30000,OK
2025/07/01 08:41:41	STD2	N,22205731,22201881,22203331
2025/07/01 08:41:41	STD1	N,21557200,21561750,21561700
2025/07/01 08:41:41	VOL2	4563,4578,4569,2746,9
2025/07/01 08:41:41	VOL1	4597,4528,4519,2716,47
2025/07/01 08:41:09	CUTCH	1,53942397,53942838
2025/07/01 08:41:01	CUTCH	2,143953166,143951218
2025/07/01 08:40:53	CUTCH	2,143953166,143948396
2025/07/01 08:40:45	CUTCH	2,143953166,143951700
2025/07/01 08:40:38	CUTCH	3,143953973,143953964
2025/07/01 08:40:36	ALC	RUN\FR0157,192,96,87 CH5=0,91 CH6=0,90 CH7=0,0 CH8=0,OK
2025/07/01 08:40:17	PRO	RUN\FR0157,FR0157.SI.Q.N.0.W7,3,58396,50017,0
2025/07/01 08:40:04	CUC	RUN\FR0157,48,2569,27,2353,21,OK,1270,76,76,A
2025/07/01 08:39:48	CUTCH	1,53883708,53884205
2025/07/01 08:39:40	CUTCH	2,143894914,143896597
2025/07/01 08:39:32	CUTCH	2,143894914,143892649
2025/07/01 08:39:24	CUTCH	2,143894914,143891737
2025/07/01 08:39:17	CUTCH	3,143896057,143896050
2025/07/01 08:39:16	ALC	RUN\FR0157,193,96,89 CH5=0,91 CH6=0,88 CH7=0,0 CH8=0,OK
2025/07/01 08:38:56	PRO	RUN\FR0157,FR0157.SI.Q.N.0.W7,2,58396,50017,0
2025/07/01 08:32:08	MANU	AlarmClr
2025/07/01 08:32:08	MANU	AlarmClr
2025/07/01 08:31:30	CLN	RUN\FR0157,15,1500,0,0,30,1500
2025/07/01 08:29:28	CUC	RUN\FR0157,257,2569,27,2353,21,OK,1270,76,76,A
2025/07/01 08:29:28	WAIT	6
2025/07/01 08:29:13	WAIT	7
2025/07/01 08:28:57	WAIT	76
2025/07/01 08:28:54	HA1	-40376,-40380
2025/07/01 08:27:37	MANU	AlarmClr
2025/07/01 08:27:37	MANU	AlarmClr
2025/07/01 08:27:25	CUTCH	1,53944189,53944737
2025/07/01 08:27:17	CUTCH	2,143948729,143953900
2025/07/01 08:27:09	CUTCH	2,143948729,143950059
2025/07/01 08:27:02	WAIT	64
2025/07/01 08:26:26	MANU	AlarmClr
2025/07/01 08:26:26	MANU	AlarmClr
2025/07/01 08:25:50	CUTCH	2,143948729,143947838
2025/07/01 08:25:43	CUTCH	3,143949718,143949716
2025/07/01 08:25:39	ST2	N,ADT230,0,2177850,593817,5750,14187,-8007982,42334,30000,OK
2025/07/01 08:25:39	ST1	N,ADT230,0,2389700,529514,5361,13929,-7620941,42271,30000,OK
2025/07/01 08:25:39	STD2	N,22197331,22195831,22195731
2025/07/01 08:25:39	STD1	N,21552850,21550400,21550400
2025/07/01 08:25:39	VOL2	4594,4597,4597,2758,2
2025/07/01 08:25:39	VOL1	4655,4659,4659,2795,2
2025/07/01 08:25:11	ALC	RUN\FR0157,217,96,89 CH5=0,92 CH6=0,91 CH7=0,0 CH8=0,OK
2025/07/01 08:24:49	PRO	RUN\FR0157,FR0157.SI.Q.N.0.W7,1,58396,50017,0
2025/07/01 08:24:44	FAS
2025/07/01 08:24:18	DMW	FR0157.CLN,OK
2025/07/01 08:24:18	DMW	FR0157.DFD,OK
2025/07/01 08:24:18	DMW	FR0157.CLN,OK
2025/07/01 08:24:18	DMW	FR0157.DFD,OK
2025/07/01 08:24:18	DMW	FR0157.CLN,OK
2025/07/01 08:24:18	DMW	FR0157.DFD,OK
2025/07/01 08:24:17	DMC	FR0157.DFD,ALU_DIR_CH[3],11,10,Alignment data Light level dir CH3
2025/07/01 08:24:17	DMC	FR0157.DFD,ALU_DIR_CH[2],14,10,Alignment data Light level dir CH2
2025/07/01 08:24:17	DMC	FR0157.DFD,ALU_DIR_CH[1],13,10,Alignment data Light level dir CH1
2025/07/01 08:24:17	DMC	FR0157.DFD,ALU_OBL_CH[3],45,35,Alignment data Light level obl CH3
2025/07/01 08:24:17	DMC	FR0157.DFD,ALU_OBL_CH[2],43,35,Alignment data Light level obl CH2
2025/07/01 08:24:17	DMC	FR0157.DFD,ALU_OBL_CH[1],43,35,Alignment data Light level obl CH1
2025/07/01 08:24:17	DMC	FR0157.DFD,ALU_OBL_CH[0],50,43,Alignment data Light level obl Macro
2025/07/01 08:24:04	DMW	FR0157.CLN,OK
2025/07/01 08:24:04	DMW	FR0157.DFD,OK
2025/07/01 08:24:03	DMW	FR0157.CLN,OK
2025/07/01 08:24:03	DMW	FR0157.DFD,OK
2025/07/01 08:24:03	DMW	FR0157.DFD,OK
2025/07/01 08:24:03	DMW	FR0157.DFD,OK
2025/07/01 08:24:03	DMC	FR0157.DFD,POS_W_Y[1],-34489381,-33711230,Multiple Mounting Data Y position No1
2025/07/01 08:24:03	DMC	FR0157.DFD,POS_W_X[1],-125749838,-126127683,Multiple Mounting Data X position No1
2025/07/01 08:23:45	PAS	DEV,ENGN,0,----/--/--
2025/07/01 08:23:41	MANU	AlarmClr
2025/07/01 08:23:41	MANU	AlarmClr
2025/07/01 08:23:36	FAE	COMPLETE,0,1,1
2025/07/01 08:23:27	ERRRCV	Alignment,F6:Abort_fullauto
2025/07/01 08:23:06	ERRCLR	532
2025/07/01 08:23:06	ERRRCV	Alignment,F11:Change_Start_pos.
2025/07/01 08:23:05	MANU	AlarmClr
2025/07/01 08:23:05	MANU	AlarmClr
2025/07/01 08:23:04	ERRSET	532,A0532  Not found micro target.
2025/07/01 08:23:04	ALC	RUN\FR0157,167,95,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/07/01 08:22:47	ERRCLR	532
2025/07/01 08:22:47	ERRRCV	Alignment,F4:Retry(process)
2025/07/01 08:19:52	MANU	AlarmClr
2025/07/01 08:19:52	MANU	AlarmClr
2025/07/01 08:19:48	ERRSET	532,A0532  Not found micro target.
2025/07/01 08:19:48	ALC	RUN\FR0157,169,94,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/07/01 08:19:31	PRO	RUN\FR0157,FR0157.SI.Q.N.0.W7,1,58396,50017,0
2025/07/01 08:19:11	FAS
2025/07/01 08:16:23	MANU	AlarmClr
2025/07/01 08:16:22	MANU	AlarmClr
2025/07/01 08:16:22	MANU	AlarmClr
2025/07/01 08:16:20	FAE	COMPLETE,22,0,22
2025/07/01 08:15:47	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 08:13:45	CUC	RUN\FR0712,130,1338,20,3408,26,OK,762,0,76,A
2025/07/01 08:13:26	ST2	N,ADT230,0,2174600,593311,5748,14190,-8007982,42334,35000,OK
2025/07/01 08:13:26	STD2	N,22199481,22199131,22198981
2025/07/01 08:13:26	VOL2	4548,4539,4538,2723,6
2025/07/01 08:13:01	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 08:12:37	KC2	38,OK CH1:Line=2,592046,3012,0,396,1894,0,0,95,0
2025/07/01 08:12:23	CUTCH	1,53838707,53838704
2025/07/01 08:12:19	CUTCH	4,143805165,143849648
2025/07/01 08:11:52	KC2	43,OK CH2:Line=2,590612,3048,0,451,1966,0,0,95,0
2025/07/01 08:11:48	KC1	45,OK CH2:Line=2,528378,3175,9,18,1605,0,0,96,0
2025/07/01 08:11:48	HA1K	-40380,-40379
2025/07/01 08:11:39	CUTCH	2,143805165,143805155
2025/07/01 08:11:35	CUTCH	3,143806348,143806346
2025/07/01 08:11:34	ALC	RUN\FR0712,215,96,93 CH5=0,91 CH6=0,93 CH7=0,0 CH8=0,OK
2025/07/01 08:11:13	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,23,58405,49993,0
2025/07/01 08:10:58	CUC	RUN\FR0712,216,1338,20,3408,26,OK,762,0,76,A
2025/07/01 08:10:43	ST2	N,ADT230,0,2183150,590152,5723,14182,-8007982,42334,35000,OK
2025/07/01 08:10:43	STD2	N,22194231,22190581,22190431
2025/07/01 08:10:43	VOL2	4545,4564,4563,2738,11
2025/07/01 08:10:18	STD2	N,4388750,0,0
2025/07/01 08:10:18	VOL2	4529,0,0,0,0
2025/07/01 08:09:38	KC2	38,OK CH1:Line=2,588634,3012,0,144,1641,0,0,95,0
2025/07/01 08:09:24	CUTCH	1,53810500,53810498
2025/07/01 08:09:20	CUTCH	4,143790132,143818566
2025/07/01 08:08:55	ST1	N,ADT230,0,2387100,527499,5331,13932,-7620941,42271,35000,OK
2025/07/01 08:08:55	STD1	N,21554300,21553150,21553000
2025/07/01 08:08:55	VOL1	4644,4648,4648,2788,2
2025/07/01 08:08:48	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 08:08:16	KC2	42,OK CH2:Line=2,587199,3030,-27,90,1587,0,0,95,0
2025/07/01 08:08:16	HA3K	-40049,-40047
2025/07/01 08:08:16	HA2K	539643,539645
2025/07/01 08:08:11	KC1	45,OK CH2:Line=2,527035,3175,-9,126,1713,0,0,96,0
2025/07/01 08:08:11	HA1K	-40379,-40380
2025/07/01 08:08:03	CUTCH	2,143790132,143790124
2025/07/01 08:07:53	ST2	N,ADT230,0,2188100,587067,5699,14177,-8007982,42334,35000,OK
2025/07/01 08:07:52	STD2	N,22186181,22185631,22185481
2025/07/01 08:07:52	VOL2	4601,4600,4599,2760,1
2025/07/01 08:07:23	CUTCH	3,143789922,143789920
2025/07/01 08:07:21	ALC	RUN\FR0712,215,96,93 CH5=0,92 CH6=0,91 CH7=0,0 CH8=0,OK
2025/07/01 08:07:00	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,22,58405,49993,0
2025/07/01 08:06:46	CUC	RUN\FR0712,131,1338,20,3408,26,OK,762,0,76,A
2025/07/01 08:06:15	KC2	39,OK CH1:Line=2,585221,3012,0,288,1785,0,0,94,0
2025/07/01 08:06:00	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 08:06:00	CUTCH	1,53764458,53764450
2025/07/01 08:05:57	CUTCH	4,143743595,143766928
2025/07/01 08:05:25	ST2	N,ADT230,0,2192250,583985,5678,14173,-8007982,42334,35000,OK
2025/07/01 08:05:25	STD2	N,22183131,22181381,22181331
2025/07/01 08:05:25	VOL2	4603,4606,4606,2763,2
2025/07/01 08:04:52	KC2	43,OK CH2:Line=2,583787,3012,18,162,1641,0,0,94,0
2025/07/01 08:04:52	HA3K	-40047,-40048
2025/07/01 08:04:52	HA2K	539645,539644
2025/07/01 08:04:48	KC1	45,OK CH2:Line=2,525691,3138,27,18,1605,0,0,95,0
2025/07/01 08:04:48	HA1K	-40380,-40378
2025/07/01 08:04:39	CUTCH	2,143743595,143743593
2025/07/01 08:04:36	CUTCH	3,143744499,143744494
2025/07/01 08:04:34	ALC	RUN\FR0712,215,97,96 CH5=0,92 CH6=0,92 CH7=0,0 CH8=0,OK
2025/07/01 08:04:13	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,21,58405,49993,0
2025/07/01 08:03:59	CUC	RUN\FR0712,167,1338,20,3408,26,OK,762,0,76,A
2025/07/01 08:03:28	KC2	39,OK CH1:Line=2,581808,3012,0,414,1912,0,0,95,0
2025/07/01 08:03:14	CUTCH	1,53876333,53876330
2025/07/01 08:03:10	CUTCH	4,143843222,143898357
2025/07/01 08:02:47	ST2	N,ADT230,0,2193700,580904,5657,14171,-8007982,42334,35000,OK
2025/07/01 08:02:46	STD2	N,22182181,22179981,22179881
2025/07/01 08:02:46	VOL2	4545,4549,4550,2729,3
2025/07/01 08:02:38	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 08:01:59	ST1	N,ADT230,0,2390100,524414,5285,13929,-7620941,42271,35000,OK
2025/07/01 08:01:59	STD1	N,21551600,21549850,21550000
2025/07/01 08:01:59	VOL1	4654,4654,4654,2792,0
2025/07/01 08:01:29	KC2	42,OK CH2:Line=2,580374,3030,9,270,1785,0,0,95,0
2025/07/01 08:01:29	HA3K	-40048,-40049
2025/07/01 08:01:29	HA2K	539644,539643
2025/07/01 08:01:25	KC1	45,OK CH2:Line=2,524348,3120,0,36,1587,0,0,95,0
2025/07/01 08:01:16	CUTCH	2,143843222,143843221
2025/07/01 08:01:12	CUTCH	3,143843643,143843640
2025/07/01 08:01:11	ALC	RUN\FR0712,214,97,94 CH5=0,90 CH6=0,90 CH7=0,0 CH8=0,OK
2025/07/01 08:00:50	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,20,58405,49993,0
2025/07/01 08:00:35	CUC	RUN\FR0712,131,1338,20,3408,26,OK,762,0,76,A
2025/07/01 08:00:05	KC2	38,OK CH1:Line=2,578395,3030,9,252,1749,0,0,95,0
2025/07/01 08:00:05	HA3K	-40049,-40050
2025/07/01 08:00:05	HA2K	539643,539642
2025/07/01 07:59:51	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 07:59:50	CUTCH	1,53881471,53881469
2025/07/01 07:59:47	CUTCH	4,143850305,143896383
2025/07/01 07:59:30	ST2	N,ADT230,0,2201350,577823,5636,14164,-8007982,42334,35000,OK
2025/07/01 07:59:30	STD2	N,22175231,22171881,22172231
2025/07/01 07:59:30	VOL2	4531,4551,4555,2730,15
2025/07/01 07:58:42	KC2	43,OK CH2:Line=2,576961,3048,0,396,1912,0,0,95,0
2025/07/01 07:58:38	KC1	46,OK CH2:Line=2,523004,3120,0,180,1731,0,0,95,0
2025/07/01 07:58:29	CUTCH	2,143850305,143850302
2025/07/01 07:58:25	CUTCH	3,143850888,143850882
2025/07/01 07:58:24	ALC	RUN\FR0712,214,96,94 CH5=0,93 CH6=0,92 CH7=0,0 CH8=0,OK
2025/07/01 07:58:03	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,19,58405,49993,0
2025/07/01 07:57:48	CUC	RUN\FR0712,130,1338,20,3408,26,OK,762,0,76,A
2025/07/01 07:57:18	KC2	38,OK CH1:Line=2,574982,3012,-36,288,1822,0,0,96,0
2025/07/01 07:57:18	HA3K	-40050,-40047
2025/07/01 07:57:18	HA2K	539642,539646
2025/07/01 07:57:05	CLN	RUN\FR0712,15,1500,0,0,30,1500
